X,Y,Z,Filename,Structure,Network,StudyOrigin
-46,34,22,UIUC_DAN_lMFG,lMFG,DAN,UIUC_gICA
46,34,22,UIUC_DAN_rMFG,rMFG,DAN,UIUC_gICA
-26,2,54,UIUC_DAN_lFEF,lFEF,DAN,UIUC_gICA
28,4,54,UIUC_DAN_rFEF,rFEF,DAN,UIUC_gICA
-48,6,30,UIUC_DAN_lMOT,lMOT,DAN,UIUC_gICA
48,10,28,UIUC_DAN_rMOT,rMOT,DAN,UIUC_gICA
-52,-60,-8,UIUC_DAN_lMT,lMT,DAN,UIUC_gICA
58,-52,-10,UIUC_DAN_rMT,rMT,DAN,UIUC_gICA
-40,-46,46,UIUC_DAN_laIPS,laIPS,DAN,UIUC_gICA
38,-46,46,UIUC_DAN_raIPS,raIPS,DAN,UIUC_gICA
-28,-68,48,UIUC_DAN_lpIPS,lpIPS,DAN,UIUC_gICA
30,-66,48,UIUC_DAN_rpIPS,rpIPS,DAN,UIUC_gICA
-24,24,42,UIUC_DMN_lSFG,lSFG,DMN,UIUC_gICA
22,28,44,UIUC_DMN_rSFG,rSFG,DMN,UIUC_gICA
6,50,20,UIUC_DMN_ldmPFC,ldmPFC,DMN,UIUC_gICA
-6,62,-4,UIUC_DMN_lmPFC,lmPFC,DMN,UIUC_gICA
6,62,-4,UIUC_DMN_rmPFC,rmPFC,DMN,UIUC_gICA
-6,-54,32,UIUC_DMN_lPCC,lPCC,DMN,UIUC_gICA
6,-60,32,UIUC_DMN_rPCC,rPCC,DMN,UIUC_gICA
-46,-64,32,UIUC_DMN_lLatPar,lLatPar,DMN,UIUC_gICA
50,-62,34,UIUC_DMN_rLatPar,rLatPar,DMN,UIUC_gICA
-52,-18,-18,UIUC_DMN_lmtgf,lMTG,DMN,Voss_Frontiers10
62,-10,-16,UIUC_DMN_rMTG,rMTG,DMN,UIUC_gICA
-24,-26,-20,UIUC_DMN_lphgf,lPHG,DMN,Voss_Frontiers10
24,-26,-20,UIUC_DMN_rphgf,rPHG,DMN,Voss_Frontiers10
,,,UIUC_DMN_core,lPCC+rPCC+lmPFC+rmPFC,DMN,
-6,42,44,UIUC_ECN_lSFG,lSFG,ECN,UIUC_gICA
6,50,38,UIUC_ECN_rSFG,rSFG,ECN,UIUC_gICA
-46,42,-6,UIUC_ECN_lalPFC,lalPFC,ECN,UIUC_gICA
48,36,-10,UIUC_ECN_ralPFC,ralPFC,ECN,UIUC_gICA
-44,12,48,UIUC_ECN_lMFG,lMFG,ECN,UIUC_gICA
-52,20,20,UIUC_ECN_lIFG,lIFG,ECN,UIUC_gICA
54,26,18,UIUC_ECN_rIFG,rIFG,ECN,UIUC_gICA
-50,-60,32,UIUC_ECN_lANG,lANG,ECN,UIUC_gICA
-58,-38,0,UIUC_ECN_lMTG,lMTG,ECN,UIUC_gICA
52,-32,0,UIUC_ECN_rSTG,rSTG,ECN,UIUC_gICA
